481.wrf-455B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-455B.champsimtrace.xz
482.sphinx3-234B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-234B.champsimtrace.xz
482.sphinx3-417B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-417B.champsimtrace.xz
483.xalancbmk-127B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/483.xalancbmk-127B.champsimtrace.xz
602.gcc_s-1850B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-1850B.champsimtrace.xz
602.gcc_s-2226B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-2226B.champsimtrace.xz
602.gcc_s-734B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-734B.champsimtrace.xz
603.bwaves_s-1740B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-1740B.champsimtrace.xz
603.bwaves_s-2609B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-2609B.champsimtrace.xz
603.bwaves_s-891B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-891B.champsimtrace.xz
605.mcf_s-1152B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1152B.champsimtrace.xz
605.mcf_s-1536B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1536B.champsimtrace.xz
605.mcf_s-472B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-472B.champsimtrace.xz
605.mcf_s-484B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-484B.champsimtrace.xz
605.mcf_s-782B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-782B.champsimtrace.xz
605.mcf_s-994B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-994B.champsimtrace.xz
607.cactuBSSN_s-2421B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-2421B.champsimtrace.xz
619.lbm_s-2676B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2676B.champsimtrace.xz
619.lbm_s-4268B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-4268B.champsimtrace.xz
620.omnetpp_s-141B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-141B.champsimtrace.xz
620.omnetpp_s-874B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-874B.champsimtrace.xz
621.wrf_s-8065B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/621.wrf_s-8065B.champsimtrace.xz
623.xalancbmk_s-10B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-10B.champsimtrace.xz
627.cam4_s-490B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/627.cam4_s-490B.champsimtrace.xz
649.fotonik3d_s-8225B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-8225B.champsimtrace.xz
654.roms_s-1390B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1390B.champsimtrace.xz
654.roms_s-523B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-523B.champsimtrace.xz
compute_fp_101.champsim.gz,https://mega.nz/file/pp9XzRSS#PJZZhBbrMjxfyKd3cuvIv8apn9HeQ4pLe6ZswpbAevY
compute_fp_111.champsim.gz,https://mega.nz/file/Q0sVUIzC#aok_Oa7jf0nGMfxZjAX4esy1MbW0qLOpspr0J2LXc1U
compute_fp_116.champsim.gz,https://mega.nz/file/g9MXSYwC#9NSEueynO2fuKAiA-F1INjOsh0KERKOO60qdiJIxMxE
compute_fp_14.champsim.gz,https://mega.nz/file/sgd0zSpT#mHqbHpeE14Wvdgpeca_IVP4XLVnaNTV38T9XiluAH-g
compute_fp_44.champsim.gz,https://mega.nz/file/tgtiBKyJ#9SVzi1XHHJEb3NKLlrQbnT3HZY9fGJpSaDiDEZrESZg
compute_fp_51.champsim.gz,https://mega.nz/file/hk0zXLJI#EEk-8AFDoMlrsRMmBzAlAq9_pRbysECBXEQ479bVjcU
compute_fp_59.champsim.gz,https://mega.nz/file/N81UQJRK#S6-TNusW2vq1bAdy2tg7y-V-YZKLocgvdGkSjo2Tg0w
compute_fp_94.champsim.gz,https://mega.nz/file/gkVjzAaK#3bAiBEXMn2SdI-V2_vAJ2gUdgfwh0m0XbjV8ADnmvfg
compute_fp_96.champsim.gz,https://mega.nz/file/w9VGCaaK#BRlpkO7fY50osrWKCfjjfemUOrm1K6P8o5f-yViz3PE
compute_int_105.champsim.gz,https://mega.nz/file/9wkQzQQY#lsDiinuG3_NhSkiZd74jMhaM88dHv_JL-VpnV0hzxWE
compute_int_24.champsim.gz,https://mega.nz/file/541ADT7D#23Ua02ZCTn8lDEYXoyBmp5rP_zsROvdEGY49XSJT3JM
compute_int_249.champsim.gz,https://mega.nz/file/ZxtyDIoC#uWOp1H4k7PSBw5z4j-wRe1wYxLViqQ5VXHiCnrxoHiQ
compute_int_264.champsim.gz,https://mega.nz/file/xx8gUTCQ#SWFx3hq2uUq6ZXQwqKA8c4Z3yPynF-Hn_i-pKZDzW5E
compute_int_272.champsim.gz,https://mega.nz/file/1kEwlTzS#kZLkEWdwvUg87m-lwOUgaa4y_n436HsgtyWQWMIFVcA
compute_int_273.champsim.gz,https://mega.nz/file/YoFX1LpB#0sWLc6EHf2aS4FzW4juwzL7l4MFGS4O4QfYXodmNpfE
compute_int_454.champsim.gz,https://mega.nz/file/s5Uk1LBY#KbxLboQQHgM78mq1iv_OJXE2pxg64RHDlXxqOlkTEK0
compute_int_479.champsim.gz,https://mega.nz/file/J1FiCK5b#YFLcuQCXUn_lG9yS-UGTR67k2RSy2churwfqhMavfFc
compute_int_513.champsim.gz,https://mega.nz/file/QgtE0brA#mGdgosVcSq6R_I9HrVeIqaLCVOu1-JcnOJ0fq8CIfUU
compute_int_539.champsim.gz,https://mega.nz/file/o1lzRSzZ#kxNXy2WPRYfpbbLs05-rOeKp-dVmeAV-3t0SjzPjsA0
compute_int_568.champsim.gz,https://mega.nz/file/8l8jCazC#L7aU16kzxp2gvKfR4YRRjvDKXvQG8yl_W1lEIjQykfc
compute_int_617.champsim.gz,https://mega.nz/file/coFwWYIR#RcT5T_4q-BLuuND6uy2fHSu5rCnZm8ToeUyH-vSb5WY
compute_int_691.champsim.gz,https://mega.nz/file/1pUjySxR#_iB1WnQW5g0m9NGL5CFZ_P05dMpRtDvpbGpOQzmxaFg
compute_int_719.champsim.gz,https://mega.nz/file/8gtyHSYC#GtXKCR2hZ33npOsZl2XzOAgzLqBzCoaEvenABp49Wpo
compute_int_72.champsim.gz,https://mega.nz/file/BxkUwbiT#89ZOFjv9HcZtRS7HCesh-jbB45RArEQAvz2nDtaKTt0
compute_int_756.champsim.gz,https://mega.nz/file/55dChTCR#B76jWDLDzKw2twIJj-FhqhuefrAmG_NTE1b7i_Id-ag
compute_int_770.champsim.gz,https://mega.nz/file/Ex9wTQIC#tIJ89-7T4UwXv4pZ5977f0wiwGhLuKe2h5Lix47C580
compute_int_780.champsim.gz,https://mega.nz/file/4l9S2CKK#1gPYY3tWzDUHl_dSK20TFI8hUaO_vgIZZd3ZJztpzJg
compute_int_782.champsim.gz,https://mega.nz/file/F5lAVL6K#FFrWiH1uh6KGfGPgqQzjyNCHGv86Y6TrQJQBoVO5dPI
compute_int_878.champsim.gz,https://mega.nz/file/YtECSLhY#6AQuApf7sq76s4ntbMIw7IwZ_mDMitLMyx3u3tnNARc
compute_int_879.champsim.gz,https://mega.nz/file/AolgnQaa#3K7SZPLfMe0vfVPufDNAKQ-nfr-oizy1-76gwb5DvJs
compute_int_943.champsim.gz,https://mega.nz/file/JlEHzA5S#fTtmvn-UA1zbjtnryyONH_5HjezqDIEc67yXObvNChk
compute_int_952.champsim.gz,https://mega.nz/file/8sVgzY7Z#cEZt9l8TxsksNV7rCrSNpUog_7f1BBuLgnqlNFZlnJE
ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,https://mega.nz/file/Vh1xjCZJ#ZVJUTfzhabrwD6CfRjPLxDPKWHgX0HfFLMcN6UPgUmQ
ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M.champsimtrace.xz,https://mega.nz/file/chlzjIob#zUTWW8DlkOwh_6SgwSfbxuADuKiHk7r5bIIsBSIindM
ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz,https://mega.nz/file/ttlhxSCY#nsVhtgZl3kVRSg_qUE-OgTKiBtHhd6TOoax8pliAy-s
ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_20250M.length_250M.champsimtrace.xz,https://mega.nz/file/Y49TmIoK#_QoXus3gpr2jbaLHQIbm7THYXvECqBeGgHB7s_karHY
ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_18750M.length_250M.champsimtrace.xz,https://mega.nz/file/4p0FTQDC#u6EIbmwcKBIkJv3z7bT39tVxRKRJ-wfD8McL_8BKhr0
ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,https://mega.nz/file/9w0HTaxJ#NAHomgWCuu-DDMHAMc6LsbCmA-4LS4D9DHNNH8xAOGk
ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_21000M.length_250M.champsimtrace.xz,https://mega.nz/file/Ix1URBZJ#W0-KyIVm3akLUZnTBnXkEHjh5roRZOBngXRU2vqv_nk
ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,https://mega.nz/file/999SkDrR#gUWCNaWt2y_zeHWgwRtTvOO3B2-qtSHcDmRhkjKNx40
ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,https://mega.nz/file/Mp9UGJQY#9rDkEtYUfs17Cr5QAUGJI3uTv91uwO9RjZBlI4PV-Zw
ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M.champsimtrace.xz,https://mega.nz/file/B0tGQRSD#-LzP0B6nuECvyM9i-N07zFHPAfk9vT3QqOPHw4ssBoQ
ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,https://mega.nz/file/R4kWSBCT#mUGlcSWeve0LZNi27_2IwwblF28-vvBT_O5U5byUm_s
ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz,https://mega.nz/file/U01SlT4C#C706zpx0bfgforabykmxidosQ7LLSXIOXU-mjVP3WrU
ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M.champsimtrace.xz,https://mega.nz/file/xhkyABCQ#jOiFOscfyg2-PiLK-8_DycHBlnch5Ei6C5IehAPexWI
ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M.champsimtrace.xz,https://mega.nz/file/U0lUnTQD#9L7mdKjNvC8ykL59zc2Iyi9P_Z9VMNhNbhXJ35TjxGE
ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_56500M.length_208M.champsimtrace.xz,https://mega.nz/file/J982hDyI#H5rXbzRiImfeFVhcAzPDj2A1UQ_3IfGqnqzQfAHC0CU
ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,https://mega.nz/file/cp9gnBRT#Xw58Oxqgm3hAXlYLEvKl0aRDuSFRJPQyMGPRSCYAxSw
ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M.champsimtrace.xz,https://mega.nz/file/Ip9QUZqZ#57VhBRlAJ2ukHeEuZY8Q-udJJGP_5xIX-Oci3l-J7yI
ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M.champsimtrace.xz,https://mega.nz/file/58t2BLID#ZpWwqBSt3-7CpNdtlDvltN-lHn6-Yi6lfy9f6cyU0bc
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,https://mega.nz/file/Ro1iFJAJ#q4iUwvsd69Jwgg74lpXBN0qVEt4RqTJWXoE217Nltmg
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25250M.length_8M.champsimtrace.xz,https://mega.nz/file/QsFHUB5b#yIr4swpLk0b1svAImkSq-XaBoy1q1vVFKcnNxiDXhtw
parsec_2.1.canneal.simlarge.prebuilt.drop_1250M.length_250M.champsimtrace.xz,https://mega.nz/file/pp8XFApR#Af_IbiZWUK22Twu-RorjeG7JrqJ_-1XduJ_Ugif724c
parsec_2.1.canneal.simlarge.prebuilt.drop_3000M.length_250M.champsimtrace.xz,https://mega.nz/file/QssxXY6J#_bZCZyupq9KNJ5dc0io5oeAbBRpud7UXhXFFarvcYdc
parsec_2.1.canneal.simlarge.prebuilt.drop_4500M.length_250M.champsimtrace.xz,https://mega.nz/file/dw0zWQpL#UlHBj8IpEsGpJQ_Db2diQRkEXSFV1rhMvkoXD2DId8U
parsec_2.1.canneal.simlarge.prebuilt.drop_4750M.length_250M.champsimtrace.xz,https://mega.nz/file/t41hSYrK#ElkrrAgA5gc1yjpEuOg4uwd9RCPpVh1pQ_YA_JMxwxE
parsec_2.1.canneal.simlarge.prebuilt.drop_5000M.length_15M.champsimtrace.xz,https://mega.nz/file/spESQBAQ#NHax9jInPWkL8cTXjvA_tgJvdluJktsze9OIqKrC6X0
parsec_2.1.canneal.simlarge.prebuilt.drop_500M.length_250M.champsimtrace.xz,https://mega.nz/file/d01VBShQ#JFQ5VnDlprTqyaQvm3BRpaQ9KoNQLhMKnp3FJg2QPmA
parsec_2.1.fluidanimate.simlarge.prebuilt.drop_9500M.length_250M.champsimtrace.xz,https://mega.nz/file/cw832QrB#8XpbOgbgjHgxWgBbolydolJJOLueVAnqZ64MnhCCOLM
parsec_2.1.raytrace.simlarge.prebuilt.drop_25500M.length_250M.champsimtrace.xz,https://mega.nz/file/dkFgjZKL#u_ZNQDYetNe5_Zx8bUDyvFWG4RPE-kwBIg67i4C61LI
parsec_2.1.streamcluster.simlarge.prebuilt.drop_14750M.length_250M.champsimtrace.xz,https://mega.nz/file/98klBQpL#WFttxbi6Y7dry7p43woIC3OK80LykQA22YQdOja92Ak
parsec_2.1.streamcluster.simlarge.prebuilt.drop_250M.length_250M.champsimtrace.xz,https://mega.nz/file/E40HlaZL#QlFjOxaJq0udNMl1-A99smN1dSCNIkl-RTdavyOMe20
parsec_2.1.streamcluster.simlarge.prebuilt.drop_4750M.length_250M.champsimtrace.xz,https://mega.nz/file/Jkt3DIyT#OfVrcW3zPP8izUxM6bBCksaMD6Hc_cHUkTimcVCDsdo
parsec_2.1.streamcluster.simlarge.prebuilt.drop_6250M.length_250M.champsimtrace.xz,https://mega.nz/file/I5VRnJib#wJIP6PHmOKSLS7UCxz4AixEh0DeYCogJ0N-Je2BBHKk
srv612.champsim.gz,https://mega.nz/file/JodFgZIS#lBKqU3g61GXkmisr3eRxVGCXEAdtRgtkejNpsDd5F_I
